Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,SMA_20,RSI_14,MACD,MACD_Signal,MACD_Hist,Signal
2025-07-07 00:00:00-04:00,211.83958469799765,215.37555986284275,207.97492690746134,209.12037658691406,50229000,0.0,0.0,203.98076248168945,72.66626747862338,1.6985312057712179,3.648190519448412,-1.949659313677194,-1
2025-07-08 00:00:00-04:00,209.26977065111936,210.59450162142676,207.6262817055446,209.18011474609375,42848900,0.0,0.0,203.98076248168945,72.72542231913407,1.6985312057712179,3.648190519448412,-1.949659313677194,-1
2025-07-09 00:00:00-04:00,208.70202548866368,210.49491569520316,206.40115605631001,210.3056640625,48749400,0.0,0.0,203.98076248168945,73.87273722736856,1.6985312057712179,3.648190519448412,-1.949659313677194,-1
2025-07-10 00:00:00-04:00,209.67816220166208,212.63642743345136,209.2000631819418,211.57066345214844,44443600,0.0,0.0,203.98076248168945,75.1385279620766,1.6985312057712179,3.648190519448412,-1.949659313677194,-1
2025-07-11 00:00:00-04:00,209.73792710960444,211.29176024279,209.03072603053,210.32559204101562,39765800,0.0,0.0,203.98076248168945,71.46848455362556,1.6985312057712179,3.648190519448412,-1.949659313677194,-1
2025-07-14 00:00:00-04:00,209.10042946873696,210.07656782568804,206.719874444485,207.7956085205078,38840100,0.0,0.0,203.98076248168945,64.56721935533108,1.6985312057712179,3.648190519448412,-1.949659313677194,-1
2025-07-15 00:00:00-04:00,208.39325734338402,211.05270487364396,208.09443976951917,208.28369140625,42296300,0.0,0.0,204.61126098632812,65.2640919261699,1.6985312057712179,3.648190519448412,-1.949659313677194,-1
2025-07-16 00:00:00-04:00,209.4689902412225,211.5606828488181,207.8155461810567,209.3295440673828,47490500,0.0,0.0,205.1959426879883,66.77212980380294,1.6985312057712179,3.648190519448412,-1.949659313677194,-1
2025-07-17 00:00:00-04:00,209.7379389650813,210.9630743588066,208.7618004967043,209.1901092529297,48068100,0.0,0.0,205.91210250854493,66.35849646921217,1.6985312057712179,3.648190519448412,-1.949659313677194,-1
2025-07-18 00:00:00-04:00,210.0367321724359,210.95309492429405,208.87135730762196,210.3455047607422,48974600,0.0,0.0,206.63921737670898,68.12076593169311,1.6985312057712179,3.648190519448412,-1.949659313677194,-1
2025-07-21 00:00:00-04:00,211.26189276464606,214.92734394651046,210.79374875413163,211.640380859375,51377400,0.0,0.0,207.2109489440918,70.01643453315563,1.6985312057712179,3.648190519448412,-1.949659313677194,-1
2025-07-22 00:00:00-04:00,212.29774941522606,214.10059453691545,211.39134174900357,213.55276489257812,46404100,0.0,0.0,207.85339889526367,72.6071697158947,1.6985312057712179,3.648190519448412,-1.949659313677194,-1
2025-07-23 00:00:00-04:00,214.15043456376964,214.29983576430007,211.5706725113145,213.3037872314453,46989300,0.0,0.0,208.54316253662108,71.73809019622797,1.6985312057712179,3.648190519448412,-1.949659313677194,-1
2025-07-24 00:00:00-04:00,213.05475989741393,214.83769515517375,212.68622683006964,212.91531372070312,46022600,0.0,0.0,209.15075149536133,70.32370576638768,1.6985312057712179,3.648190519448412,-1.949659313677194,-1
2025-07-25 00:00:00-04:00,213.85160291428238,214.38947759784276,212.5567368669443,213.03485107421875,40268800,0.0,0.0,209.79220657348634,70.51633669074977,1.6985312057712179,3.648190519448412,-1.949659313677194,-1
2025-07-28 00:00:00-04:00,213.18425263148458,214.00101967144602,212.2180844005514,213.2041778564453,37858000,0.0,0.0,210.43814392089843,70.80542148738716,1.6985312057712179,3.648190519448412,-1.949659313677194,-1
2025-07-29 00:00:00-04:00,213.33363944545516,213.96115480223384,209.9869314052821,210.43515014648438,51411700,0.0,0.0,210.74193878173827,60.379393526800975,1.6985312057712179,3.648190519448412,-1.949659313677194,-1
2025-07-30 00:00:00-04:00,211.06265157316113,211.55072076453234,206.89917652304968,208.2239227294922,45512500,0.0,0.0,210.80319519042968,53.59283087239978,1.6985312057712179,3.648190519448412,-1.949659313677194,-1
2025-07-31 00:00:00-04:00,207.66614913739534,209.01080544085684,206.3414028602417,206.74978637695312,80698400,0.0,0.0,210.5606575012207,49.59104961553311,1.6985312057712179,3.648190519448412,-1.949659313677194,-1
2025-08-01 00:00:00-04:00,210.03674932642843,212.7360475386617,200.7037794341265,201.58030700683594,104434500,0.0,0.0,210.00436553955078,38.68273502032943,1.6985312057712179,3.648190519448412,-1.949659313677194,-1
2025-08-04 00:00:00-04:00,203.70185234439666,207.05854577965718,200.88303355505576,202.54644775390625,75109300,0.0,0.0,209.6756690979004,41.28230566231653,1.0644278649231182,3.131437988543353,-2.0670101236202347,-1
2025-08-05 00:00:00-04:00,202.59624780213056,204.52858421879685,201.36115745633876,202.11814880371094,44155100,0.0,0.0,209.32257080078125,40.46332858073221,0.5213267230473662,2.6094157354441556,-2.0880890123967895,-1
2025-08-06 00:00:00-04:00,204.81746371165528,214.5289368613384,204.77761325937152,212.4073486328125,108483100,0.0,0.0,209.4276550292969,60.65636292772396,0.910669954690718,2.2696665792934683,-1.3589966246027503,-1
2025-08-07 00:00:00-04:00,218.01508808955717,219.97730473834642,215.7241736307253,219.16053771972656,90224800,0.0,0.0,209.8071487426758,68.26444406646789,1.7440488815190918,2.164543039738593,-0.4204941582195012,-1
2025-08-08 00:00:00-04:00,219.95738825778145,230.08719950298993,218.38362983130105,228.4437255859375,113854000,0.0,0.0,210.7130554199219,75.3274248379769,3.117645091221732,2.3551634500352208,0.7624816411865112,1
2025-08-11 00:00:00-04:00,227.27701087414155,228.91238364576833,224.12592192869855,226.53909301757812,61806100,0.26,0.0,211.65022964477538,71.79684510017792,4.006359237629937,2.685402607554164,1.3209566300757727,1
2025-08-12 00:00:00-04:00,227.36676338645532,230.14890113463383,226.42942796921326,229.00213623046875,55626200,0.0,0.0,212.68615188598633,73.52496904825689,4.853470813905346,3.1190162488244004,1.734454565080946,1
2025-08-13 00:00:00-04:00,230.4181341091737,234.33703985510917,229.77992501054072,232.6717529296875,69878500,0.0,0.0,213.85326232910157,75.89481949150702,5.754584967176697,3.64612999249486,2.1084549746818375,1
2025-08-14 00:00:00-04:00,233.39969406647393,234.4567012802976,230.19875827485632,232.12330627441406,51916300,0.0,0.0,214.9999221801758,74.81690925021772,6.3512560382116305,4.187155201638214,2.1641008365734162,1
2025-08-15 00:00:00-04:00,233.3398655982593,233.61907447658757,228.69300821277216,230.93666076660156,56038700,0.0,0.0,216.02947998046875,72.42027412107795,6.651693206767192,4.680062802664009,1.9716304041031822,1
2025-08-18 00:00:00-04:00,231.04634466466607,232.46233685580373,229.46083388892833,230.23863220214844,37476200,0.0,0.0,216.95939254760742,70.97990289375423,6.755592490872715,5.09516874030575,1.6604237505669648,1
2025-08-19 00:00:00-04:00,230.62753117126795,232.2130419457167,228.70298322789472,229.90956115722656,39402600,0.0,0.0,217.77723236083983,70.27034551517856,6.733757573230861,5.422886506890772,1.3108710663400887,1
2025-08-20 00:00:00-04:00,229.33119207499826,229.81981519856654,225.13307755654054,225.3723907470703,42263900,0.0,0.0,218.3806625366211,61.18799157940711,6.277972946083253,5.593903794729268,0.6840691513539845,1
2025-08-21 00:00:00-04:00,225.63166356522294,225.88095827873425,223.14868274098328,224.26551818847656,30621200,0.0,0.0,218.94817276000975,59.178494145035245,5.7610353509534775,5.62733010597411,0.13370524497936742,1
2025-08-22 00:00:00-04:00,225.53195134940427,228.44371192910324,224.77410085849388,227.11746215820312,42477800,0.0,0.0,219.65230331420898,62.58777548485476,5.517879940947324,5.605440072968753,-0.08756013202142832,-1
2025-08-25 00:00:00-04:00,225.84107546750252,228.65312729963858,225.59178073979155,226.5191650390625,30983100,0.0,0.0,220.31805267333985,61.42871563672507,5.216764337382045,5.5277049258514115,-0.3109405884693661,-1
2025-08-26 00:00:00-04:00,226.22996704217394,228.84258604761433,224.05612439304167,228.6630859375,54575100,0.0,0.0,221.2294494628906,64.00135565506785,5.092422277058006,5.4406483960927305,-0.34822611903472467,-1
2025-08-27 00:00:00-04:00,227.96508141122786,230.24861452224957,227.61606269083353,229.83978271484375,31259500,0.0,0.0,222.31024246215821,65.36672144207138,5.030837530813784,5.358686223036941,-0.3278486922231574,-1
2025-08-28 00:00:00-04:00,230.16883391080088,232.7515235304584,228.692998228932,231.90391540527344,38074700,0.0,0.0,223.5679489135742,67.68230759779475,5.089916049308414,5.304932188291236,-0.215016138982822,-1
2025-08-29 00:00:00-04:00,231.85405874294378,232.7216147258446,230.71727541448905,231.485107421875,39418400,0.0,0.0,225.06318893432618,66.70775410861202,5.044788712709078,5.252903493174804,-0.20811478046572596,-1
2025-09-02 00:00:00-04:00,228.60325464814514,230.19874691737337,226.3296880547272,229.07192993164062,44075600,0.0,0.0,226.38946304321288,61.236349709923786,4.759437880395097,5.154210370618863,-0.39477249022376526,-1
2025-09-03 00:00:00-04:00,236.5408165177042,238.17618932549604,233.69885053091846,237.79725646972656,66427800,0.0,0.0,228.17341842651368,70.61966560295254,5.177671249792468,5.158902546453584,0.018768703338883697,1
2025-09-04 00:00:00-04:00,237.7772812570227,239.22318747047024,236.07211403385233,239.10353088378906,47549400,0.0,0.0,229.5082275390625,71.72323294344451,5.550546392752182,5.237231315713304,0.31331507703887773,1
2025-09-05 00:00:00-04:00,239.3229322237051,240.63921565449175,237.8171975861315,239.01380920410156,54870400,0.0,0.0,230.50089111328126,71.5245115317339,5.772273662585974,5.344239785087838,0.4280338774981356,1
2025-09-08 00:00:00-04:00,238.62491556233425,239.47250850410185,235.6732593017711,237.20892333984375,48999500,0.0,0.0,230.93915100097655,67.47445378507796,5.736231213454147,5.4226380707611,0.3135931426930467,1
2025-09-09 00:00:00-04:00,236.33140663047269,238.10638391026913,232.70167593051625,233.6888885498047,66313900,0.0,0.0,231.2966407775879,60.3027059470071,5.361822175032046,5.410474891615289,-0.048652716583243105,-1
2025-09-10 00:00:00-04:00,231.53496736029473,231.76431424305812,225.31256565050364,226.1501922607422,83440800,0.0,0.0,231.15404357910157,48.430343253531156,4.4060008919552445,5.20958009168328,-0.8035791997280359,-1
2025-09-11 00:00:00-04:00,226.23996538709508,229.7998863317909,226.01060327291316,229.38107299804688,50208600,0.0,0.0,230.98950958251953,52.72602265135301,3.8646613028685977,4.940596333920344,-1.0759350310517464,-1
2025-09-12 00:00:00-04:00,228.57335925244223,233.84842918261825,228.373926506362,233.40968322753906,55824200,0.0,0.0,231.05382843017577,57.48189833414587,3.717863736530944,4.696049814442464,-0.9781860779115199,-1
2025-09-15 00:00:00-04:00,236.33139853346725,237.5180438551372,234.36695488957946,236.03224182128906,42699500,0.0,0.0,231.30860748291016,60.28306355303573,3.769689534069471,4.510777758367865,-0.7410882242983945,-1
2025-09-16 00:00:00-04:00,236.51088466190768,240.53949594661788,235.65332541334,237.4781494140625,63421100,0.0,0.0,231.67058334350585,61.778184057628536,3.882677422344301,4.385157691163153,-0.5024802688188519,-1
2025-09-17 00:00:00-04:00,238.2958480596019,239.42266510979977,237.05934071942244,238.3157958984375,46508000,0.0,0.0,232.0908950805664,62.655255288407155,3.993774462653988,4.30688104546132,-0.3131065828073316,-1
2025-09-18 00:00:00-04:00,239.29302360434258,240.51954939992544,235.98238232851827,237.20892333984375,44249600,0.0,0.0,232.68272171020507,60.673967877060974,3.9470056780212985,4.2349059719733155,-0.287900293952017,-1
2025-09-19 00:00:00-04:00,240.5494606794321,245.60516498271895,239.53234916144805,244.8074188232422,163741300,0.0,0.0,233.70981674194337,68.12553409397249,4.471531134001594,4.282231004378971,0.1893001296226231,1
2025-09-22 00:00:00-04:00,247.5995237986898,255.9160073848096,247.42002368458668,255.35755920410156,105517400,0.0,0.0,235.12182159423827,75.16256541335426,5.673133146886585,4.560411432880494,1.1127217140060903,1
2025-09-23 00:00:00-04:00,255.15815615601056,256.6140289111009,252.86464151383097,253.7122344970703,60275200,0.0,0.0,236.48147506713866,72.47527559122396,6.418657161584463,4.932060578621288,1.486596582963175,1
2025-09-24 00:00:00-04:00,254.49999981420794,255.01853710208397,250.33178410429736,251.59820556640625,42303700,0.0,0.0,237.62823104858398,69.05881792903284,6.76096959844196,5.297842382585422,1.463127215856538,1
2025-09-25 00:00:00-04:00,252.49566170312627,256.4444966190252,250.99989343760635,256.14532470703125,55202100,0.0,0.0,238.94350814819336,72.10478985128105,7.314848167329558,5.701243539534249,1.6136046277953087,1
2025-09-26 00:00:00-04:00,253.38317016390945,256.8732963908738,253.06406560531616,254.7393341064453,46076300,0.0,0.0,240.08527908325195,69.81615917581588,7.553279725615511,6.071650776750501,1.4816289488650094,1
2025-09-29 00:00:00-04:00,253.8418726304012,254.28063380560434,252.29624220529692,253.7122344970703,40127700,0.0,0.0,241.1966354370117,68.11528950852151,7.5720739437456075,6.3717354101495225,1.200338533596085,1
2025-09-30 00:00:00-04:00,254.1410137555297,255.1980209495745,252.39595068950493,253.9116668701172,37704300,0.0,0.0,242.43862228393556,68.27689590100083,7.5164164527373885,6.6006716186670955,0.915744834070293,1
2025-10-01 00:00:00-04:00,254.32049261064776,258.0599285933123,254.21080232618834,254.72933959960938,48713900,0.0,0.0,243.28522644042968,68.97129359174869,7.4523804430153575,6.771013383536748,0.6813670594786094,1
2025-10-02 00:00:00-04:00,255.85613542550084,257.45162766856953,253.43299812845933,256.40460205078125,42630200,0.0,0.0,244.1502799987793,70.40084547405382,7.450921537565762,6.9069950143425505,0.5439265232232113,1
2025-10-03 00:00:00-04:00,253.9515436206674,258.5086431914624,253.23357360959045,257.2920837402344,49155600,0.0,0.0,245.06419372558594,71.15891506436785,7.435663993850056,7.0127288102440515,0.4229351836060049,1
2025-10-06 00:00:00-04:00,257.262186546101,258.339156849437,254.33049322602108,255.9658660888672,44664100,0.0,0.0,246.0020408630371,68.34210099589681,7.233178025942664,7.056818653383774,0.17635937255889012,1
2025-10-07 00:00:00-04:00,256.0855101139428,256.6738420114173,254.70939836699205,255.75645446777344,31955800,0.0,0.0,247.10541915893555,67.88514511372072,6.975400593837435,7.040535041474506,-0.06513444763707099,-1
2025-10-08 00:00:00-04:00,255.7963062732735,257.7906639625656,255.3874592951906,257.33197021484375,36496900,0.0,0.0,248.6645080566406,69.5355335625053,6.819628641454756,6.996353761470556,-0.1767251200158002,-1
2025-10-09 00:00:00-04:00,257.08267167133846,257.27213808351553,252.42584836214985,253.32330322265625,38322000,0.0,0.0,249.8616195678711,60.95262405590452,6.300088820223124,6.857100773221069,-0.5570119529979456,-1
2025-10-10 00:00:00-04:00,254.2207817432353,255.6567217403356,243.3116425485481,244.57806396484375,61999100,0.0,0.0,250.42003860473633,47.25043507743163,5.123620144045532,6.510404647385962,-1.3867845033404302,-1
2025-10-13 00:00:00-04:00,248.67648318296307,248.98560621270488,244.86725241658198,246.96133422851562,38142900,0.0,0.0,250.96649322509765,50.51522631568876,4.333615018284235,6.0750467215656165,-1.741431703281382,-1
2025-10-14 00:00:00-04:00,245.90431694508948,248.14796941642882,244.00966795095763,247.07101440429688,35478000,0.0,0.0,251.44613647460938,50.66655369687126,3.674028623026061,5.594843101857705,-1.9208144788316446,-1
2025-10-15 00:00:00-04:00,248.78616738422895,251.10959602979932,246.77186176083558,248.63658142089844,33893600,0.0,0.0,251.96217575073243,52.881511646312795,3.240277920110799,5.123930065508324,-1.8836521453975248,-1
2025-10-16 00:00:00-04:00,247.54965348458146,248.33741809379524,244.43846029169785,246.7519073486328,39777000,0.0,0.0,252.43932495117187,49.972759994399205,2.71317413377011,4.641778879160681,-1.9286047453905706,-1
2025-10-17 00:00:00-04:00,247.3203043073955,252.66518358811555,246.57242016484557,251.5782470703125,49147000,0.0,0.0,252.7778663635254,56.56204731906382,2.6542888757309697,4.244280878474738,-1.5899920027437684,-1
2025-10-20 00:00:00-04:00,255.168106265739,263.63416054313814,254.90884523128253,261.50018310546875,90483000,0.0,0.0,253.08499755859376,66.36901435255864,3.369398868667389,4.069304476513269,-0.6999056078458796,-1
2025-10-21 00:00:00-04:00,261.141213133835,264.5415968076956,261.0913359303388,262.0286865234375,46695900,0.0,0.0,253.5008201599121,66.79899866443225,3.9334323395676165,4.042130049124138,-0.10869770955652136,-1
2025-10-22 00:00:00-04:00,261.9090501595624,262.1084981259862,254.70941678507808,257.7209167480469,45015300,0.0,0.0,253.80695571899415,60.05871159018432,3.9868737111583528,4.031078781530981,-0.04420507037262844,-1
2025-10-23 00:00:00-04:00,259.206686997747,259.8847613495841,257.28213901467177,258.8476867675781,32754900,0.0,0.0,253.94207382202148,61.16260221853054,4.073194061271465,4.039501837479078,0.033692223792387566,1
2025-10-24 00:00:00-04:00,260.4531458541269,263.3848541030092,258.44880663072195,262.07855224609375,38253700,0.0,0.0,254.3090347290039,64.21650371230182,4.352138657950832,4.102029201573428,0.25010945637740356,1
2025-10-27 00:00:00-04:00,264.13273028939324,268.3607587413759,263.9033682058253,268.0516357421875,44888200,0.0,0.0,255.02600479125977,69.06029539616779,4.9975732657731555,4.281138014413374,0.7164352513597816,1
2025-10-28 00:00:00-04:00,268.23110734142335,269.12859257872884,267.39348082722177,268.2410888671875,41534800,0.0,0.0,255.7424758911133,69.20269320148994,5.461416318730556,4.51719367527681,0.9442226434537462,1
2025-10-29 00:00:00-04:00,268.5203194424725,270.6443152614699,266.35642794866993,268.93914794921875,51086700,0.0,0.0,256.4529663085938,69.75504424437698,5.8182733802269695,4.7774096162668425,1.040863763960127,1
2025-10-30 00:00:00-04:00,271.2226702585742,273.36662916750566,267.72259312931254,270.63433837890625,69886500,0.0,0.0,257.164453125,71.11010687173376,6.166786002511458,5.055284893515766,1.111501108995692,1
2025-10-31 00:00:00-04:00,276.2085578376442,276.53764389728985,268.4006608909581,269.60723876953125,86167100,0.0,0.0,257.7802108764648,69.09033432961417,6.287626566772701,5.301753228167152,0.9858733386055487,1
2025-11-03 00:00:00-05:00,269.6571458353552,270.08592548154905,265.4988962118729,268.2909851074219,50194600,0.0,0.0,258.3964668273926,66.48417404604112,6.20564806639004,5.48253219581173,0.7231158705783098,1
2025-11-04 00:00:00-05:00,267.5730004152706,270.72408938596277,266.86501191822913,269.2781982421875,49274800,0.0,0.0,259.07255401611326,67.47513235090996,6.149452305428895,5.615916217735164,0.5335360876937312,1
2025-11-05 00:00:00-05:00,267.8521863717013,270.93349568379296,266.17693326929896,269.3778991699219,43683100,0.0,0.0,259.6748504638672,67.57938800605667,6.043298409390559,5.7013926560662425,0.3419057533243164,1
2025-11-06 00:00:00-05:00,267.1342708755924,272.6287059365568,267.1342708755924,269.0089416503906,51204000,0.0,0.0,260.4591323852539,66.72698022680042,5.861827396299418,5.733479604112878,0.12834779218654013,1
2025-11-07 00:00:00-05:00,269.03885049148494,271.5218466038475,266.0173996929098,267.7126159667969,48227400,0.0,0.0,261.61585998535156,63.68743004765257,5.549437204487788,5.69667112418786,-0.1472339197000725,-1
2025-11-10 00:00:00-05:00,268.46119877683986,273.2223721938244,266.9639805623884,268.9303283691406,41312400,0.26,0.0,262.7143096923828,65.28704240775144,5.338585055483463,5.625053910446981,-0.2864688549635179,-1
2025-11-11 00:00:00-05:00,269.3096487524697,275.3983427074405,269.2996575494418,274.73956298828125,46208300,0.0,0.0,264.09773712158204,71.69331780826053,5.575963654166685,5.615235859190922,-0.03927220502423712,-1
2025-11-12 00:00:00-05:00,274.49005224267427,275.2187095291286,271.19618380015726,272.962890625,48398000,0.0,0.0,265.3140525817871,67.5852373248925,5.556671442911238,5.603522975934985,-0.046851533023747116,-1
2025-11-13 00:00:00-05:00,273.6016390736082,276.1868626363035,271.58539619817094,272.4438171386719,49602800,0.0,0.0,266.59864807128906,66.38833631721258,5.4368249999366185,5.570183380735312,-0.13335838079869333,-1
2025-11-14 00:00:00-05:00,270.5473523374902,275.4482508823214,269.10005949599775,271.90484619140625,47431300,0.0,0.0,267.61497802734374,65.09918722078703,5.237975261072847,5.503741756802819,-0.2657664957299719,-1
2025-11-17 00:00:00-05:00,268.3214829895084,269.98836893107386,265.237217022597,266.9639892578125,45018300,0.0,0.0,267.88816833496094,54.626940867610394,4.628346846906311,5.328662774823518,-0.7003159279172069,-1
2025-11-18 00:00:00-05:00,269.48928956232544,270.20795552947055,264.8279672087311,266.94403076171875,45677300,0.0,0.0,268.133935546875,54.588739618041636,4.096380923333527,5.08220640452552,-0.9858254811919931,-1
2025-11-19 00:00:00-05:00,265.0376012369211,271.70520656667077,265.0076580872151,268.0619812011719,40424500,0.0,0.0,268.65098876953124,56.426839760532985,3.722097332532485,4.810184590126913,-1.0880872575944283,-1
2025-11-20 00:00:00-05:00,270.327749378444,274.91922505965954,265.42688147061517,265.7562561035156,45823600,0.0,0.0,268.9964172363281,51.77233946480926,3.202505652946172,4.488648802690765,-1.2861431497445928,-1
2025-11-21 00:00:00-05:00,265.4568071090486,272.8230952896135,265.17732758833057,270.98651123046875,59030800,0.0,0.0,269.4418151855469,59.860648191914464,3.1761506929936445,4.2261491807513405,-1.049998487757696,-1
2025-11-24 00:00:00-05:00,270.397645153795,276.48633959077114,270.397645153795,275.4083557128906,65585800,0.0,0.0,269.80965118408204,65.17784188877488,3.4720465013950843,4.07532864488009,-0.6032821434850053,-1
2025-11-25 00:00:00-05:00,274.75950033189645,279.8600396675645,274.7395483878858,276.45635986328125,46914200,0.0,0.0,270.22041473388674,66.3167034548681,3.7479076908986144,4.009844454083795,-0.26193676318518033,-1
2025-11-26 00:00:00-05:00,276.4464065684995,279.0116481613461,276.11703191175064,277.0353088378906,33431400,0.0,0.0,270.62522277832034,66.95957303277785,3.9675110175052737,4.0013777667680905,-0.03386674926281685,-1
2025-11-28 00:00:00-05:00,276.7458380127342,278.4826014787427,275.4781737009374,278.3328857421875,20135600,0.0,0.0,271.01015014648436,68.41460360460786,4.1978615134230495,4.040674516099083,0.1571869973239668,1
2025-12-01 00:00:00-05:00,277.4944549964911,282.89442609469603,275.62792768573877,282.57501220703125,46587700,0.0,0.0,271.6585388183594,72.65443474640453,4.668899921797163,4.166319597238699,0.5025803245584637,1
2025-12-02 00:00:00-05:00,282.47518456741903,286.86701880065203,282.10587559562896,285.6592712402344,53669500,0.0,0.0,272.526953125,75.2551834169669,5.230778028764064,4.379211283543772,0.8515667452202917,1
2025-12-03 00:00:00-05:00,285.6692634925469,288.0847586222564,282.77461708045536,283.623046875,43538700,0.0,0.0,273.24419555664065,70.48877851153388,5.4489520603147525,4.593159438897969,0.8557926214167839,1
2025-12-04 00:00:00-05:00,283.5731318378766,284.20196835267484,278.07334059490756,280.179443359375,43989100,0.0,0.0,273.7842727661133,63.19866012240626,5.283086396490432,4.731144830416461,0.551941566073971,1
2025-12-05 00:00:00-05:00,280.01974631085085,280.6186397013617,277.53434330937836,278.26300048828125,47265800,0.0,0.0,274.2469757080078,59.50997341273884,4.940049919201897,4.772925848173548,0.1671240710283488,1
2025-12-08 00:00:00-05:00,277.6142094762677,279.15136205700173,275.6378704438954,277.3746643066406,38211800,0.0,0.0,274.730078125,57.825178512627275,4.544127856475143,4.727166249833867,-0.18303839335872407,-1
2025-12-09 00:00:00-05:00,277.6441787437343,279.5107061083118,276.4064879695729,276.6659851074219,32193300,0.0,0.0,275.1168609619141,56.45210298697385,4.12561476173471,4.606855952214035,-0.48124119047932545,-1
2025-12-10 00:00:00-05:00,277.23491184461454,279.2312028389952,275.92734368017386,278.26300048828125,33038300,0.0,0.0,275.29303283691405,58.824877353225844,3.8781015724570125,4.461105076262631,-0.5830035038056183,-1
2025-12-11 00:00:00-05:00,278.5824273392719,279.07150890817053,273.3022288840155,277.514404296875,33248000,0.0,0.0,275.52060852050784,57.25020748410533,3.5802690177545173,4.284937864561008,-0.7046688468064906,-1
2025-12-12 00:00:00-05:00,277.38461586894516,278.70217518025987,276.30663218031253,277.763916015625,39532900,0.0,0.0,275.78661346435547,57.65706047159858,3.326027705819456,4.093155832812697,-0.7671281269932413,-1
2025-12-15 00:00:00-05:00,279.63046152672615,279.63046152672615,272.33402020742307,273.6016540527344,50409100,0.0,0.0,275.8714538574219,49.2386055794305,2.756900051784271,3.825904676607012,-1.0690046248227412,-1
2025-12-16 00:00:00-05:00,272.3140798989353,274.9891026980292,271.2859911871425,274.1007385253906,37648600,0.0,0.0,276.2282913208008,50.177962646045074,2.319397659099252,3.52460327310546,-1.205205614006208,-1
2025-12-17 00:00:00-05:00,274.50001118897205,275.6478724530811,271.13626563598973,271.33587646484375,50138700,0.0,0.0,276.44788360595703,45.188961351961595,1.729634450210085,3.165609508526385,-1.4359750583162998,-1
2025-12-18 00:00:00-05:00,273.1025913325419,273.12257373871984,266.4549687260805,271.68524169921875,51630700,0.0,0.0,276.62904663085936,45.92064441246873,1.2757279155010792,2.7876331899213236,-1.5119052744202444,-1
